CLIENTE,PROJETO,SPRINT,INÍCIO,1º CICLO,2º CICLO,3º CICLO,4º CICLO,5º CICLO,6º CICLO,7º CICLO,8º CICLO,9º CICLO,10º CICLO,STATUS,PRAZO,QA,CORRETIVAS,TOTAL,%RETRABALHO
SEFAZ,AGENDAMENTO,0.0.0,2024-03-22,2024-07-10,2025-08-06,,,,,,,,,LIBERADA,NÃO,,4.0,57.0,0.0701754386
SEFAZ,AGENDAMENTO,11.0.0,2025-04-28,2025-05-06,2025-05-13,,,,,,,,,LIBERADA,SIM,,6.0,11.0,0.5454545455
SEDUR,LICENCIAMENTO DE EVENTOS,28.0.0,2025-03-31,2025-04-07,2025-04-09,,,,,,,,,LIBERADA,SIM,,8.0,25.0,0.32
SEDUR,LICENCIAMENTO DE EVENTOS,29.0.0,2025-04-14,,,,,,,,,,,LIBERADA,SIM,,6.0,15.0,0.4
SEDUR,LICENCIAMENTO DE EVENTOS,30.0.0,2025-04-23,2025-04-28,,,,,,,,,,LIBERADA,SIM,,0.0,14.0,0.0
SEDUR,LICENCIAMENTO DE EVENTOS,31.0.0,2025-05-07,2025-05-08,,,,,,,,,,LIBERADA,SIM,,0.0,2.0,0.0
SEDUR,LICENCIAMENTO DE EVENTOS,32.0.0,2025-06-30,2025-07-14,2025-07-17,2025-07-18,,,,,,,,LIBERADA,NÃO,,29.0,65.0,0.4461538462
PRODEB,CONTRATOS,10.0.0,2025-03-18,2025-05-07,,,,,,,,,,LIBERADA,NÃO,,3.0,3.0,1.0
PRODEB,CONTRATOS,11.0.0,2025-03-17,2025-06-25,,,,,,,,,,,,,1.0,7.0,0.1428571429
PRODEB,CONTRATOS,12.0.0,2025-05-14,2025-06-18,,,,,,,,,,,,,5.0,17.0,0.2941176471
PRODEB,CONTRATOS,13.0.0,2025-07-31,2025-07-31,2025-08-18,,,,,,,,,,,,1.0,5.0,0.2
PRODEB,CONTRATOS,14.0.0,2025-08-11,2025-08-18,,,,,,,,,,,,,,2.0,0.0
SEDUR,CONTRATOS,2.0.0,2025-05-14,2025-06-10,2025-06-12,2025-06-16,,,,,,,,LIBERADA,NÃO,,9.0,12.0,0.75
SEFAZ,CONTRATOS,2.0.3,2025-05-23,2025-06-26,2025-07-03,2025-07-07,,,,,,,,LIBERADA,NÃO,,15.0,59.0,0.2542372881
SEFAZ,CONTRATOS,2.0.4,2025-07-10,2025-07-16,2025-07-17,,,,,,,,,LIBERADA,SIM,,1.0,12.0,0.08333333333
SEFAZ,CONTRATOS,3.0.0,2025-08-13,2025-09-10,,,,,,,,,,,,,7.0,27.0,0.2592592593
SEMGE,CONTRATOS,40.0.0,2025-03-19,2025-04-02,2025-04-03,2025-04-07,,,,,,,,LIBERADA,SIM,,4.0,44.0,0.09090909091
SEMGE,CONTRATOS,41.0.0,2025-04-04,,,,,,,,,,,LIBERADA,SIM,,5.0,47.0,0.1063829787
SEMGE,CONTRATOS,42.0.0,2025-04-16,2025-05-07,2025-05-14,,,,,,,,,LIBERADA,NÃO,,28.0,91.0,0.3076923077
SEMGE,CONTRATOS,43.0.0,2025-05-05,2025-05-19,2024-05-21,2025-05-23,2025-05-30,2025-06-03,2025-06-03,,,,,LIBERADA,NÃO,,15.0,54.0,0.2777777778
SEMGE,CONTRATOS,44.0.0,2025-05-21,2025-05-30,2025-06-06,2025-06-10,,,,,,,,LIBERADA,NÃO,,7.0,41.0,0.1707317073
SEMGE,CONTRATOS,45.0.0,2025-06-10,2025-07-01,2025-07-07,2025-07-08,,,,,,,,LIBERADA,NÃO,,4.0,50.0,0.08
SEMGE,CONTRATOS,46.0.0,2025-07-08,,,,,,,,,,,LIBERADA,SIM,,2.0,15.0,0.1333333333
SEMGE,CONTRATOS,47.0.0,2025-07-22,2024-07-25,2025-07-31,2025-08-05,,,,,,,,LIBERADA,SIM,,20.0,61.0,0.3278688525
SEMGE,CONTRATOS,48.0.0,2025-07-30,2024-08-05,2025-08-08,,,,,,,,,LIBERADA,SIM,,6.0,48.0,0.125
SEMGE,CONTRATOS,49.0.0,2025-08-13,2025-08-23,2025-08-27,,,,,,,,,LIBERADA,SIM,,3.0,44.0,0.06818181818
SEMGE,CONTRATOS,50.0.0,2025-08-25,2025-09-10,2025-09-12,,,,,,,,,LIBERADA,NÃO,,3.0,50.0,0.06
SEFAZ,CONTRATOS,SUSTENTAÇÃO,2025-07-30,2025-08-06,,,,,,,,,,LIBERADA,SIM,,0.0,6.0,0.0
LIVE,EDUCAÇÃO,1.0.0,2025-05-07,2025-05-13,2025-10-06,,,,,,,,,LIBERADA,NÃO,,83.0,176.0,0.4715909091
SECULT,FILM COMMISSION,7.0.0,2025-06-14,2025-06-26,2025-06-28,,,,,,,,,,,,2.0,6.0,0.3333333333
CODECON,FISCALIZAÇÃO,1.0.0,2025-07-23,2025-07-30,2025-08-01,,,,,,,,,LIBERADA,SIM,,20.0,47.0,0.4255319149
SEDUR,FISCALIZAÇÃO,10.0.0,2025-08-25,2025-09-03,2025-09-09,,,,,,,,,LIBERADA,SIM,,19.0,50.0,0.38
CODECON,FISCALIZAÇÃO,2.0.0,2025-08-01,2025-08-08,2025-08-12,2025-08-13,,,,,,,,LIBERADA,SIM,,18.0,41.0,0.4390243902
CODECON,FISCALIZAÇÃO,3.0.0,2025-08-13,2025-08-18,2025-08-22,,,,,,,,,LIBERADA,SIM,,13.0,43.0,0.3023255814
CODECON,FISCALIZAÇÃO,4.0.0,2025-08-21,2025-09-09,2025-09-12,,,,,,,,,LIBERADA,NÃO,,2.0,19.0,0.1052631579
CODECON,FISCALIZAÇÃO,5.0.0,2025-09-10,2025-09-18,2025-09-22,,,,,,,,,LIBERADA,SIM,,1.0,13.0,0.07692307692
CODECON,FISCALIZAÇÃO,6.0.0,2025-09-22,2025-09-29,2025-10-01,,,,,,,,,LIBERADA,SIM,,2.0,19.0,0.1052631579
CODECON,FISCALIZAÇÃO,7.0.0,2025-09-30,2025-10-08,,,,,,,,,,LIBERADA,SIM,,0.0,15.0,0.0
CMS,FOLHA DE PAGAMENTO,1.0.0,2025-05-26,2025-09-12,,,,,,,,,,,,,56.0,81.0,0.6913580247
CMS,FOLHA DE PAGAMENTO,2.0.0,2025-06-27,2025-09-11,2025-09-16,2025-09-29,2025-10-01,2025-10-06,2025-10-07,,,,,LIBERADA,NÃO,,50.0,69.0,0.7246376812
CMS,FOLHA DE PAGAMENTO,4.0.0,2025-07-30,2025-07-30,2025-09-15,2025-10-02,2025-10-07,2025-10-09,,,,,,LIBERADA,NÃO,,48.0,80.0,0.6
CMS,FOLHA DE PAGAMENTO,5.0.0,2025-08-18,2025-08-21,,,,,,,,,,,,,5.0,35.0,0.1428571429
CMS,FOLHA DE PAGAMENTO,6.0.0,2025-09-15,2025-09-15,,,,,,,,,,,,,,35.0,0.0
SEFAZ,FROTAS,0.0.0,2024-12-11,2025-08-14,,,,,,,,,,,,,,6.0,0.0
SEFAZ,FROTAS,2.0.0,2024-08-22,2025-08-25,,,,,,,,,,,,,3.0,11.0,0.2727272727
SEFAZ,FROTAS,3.0.0,2025-03-07,2025-03-24,2025-04-28,2025-05-05,2025-05-06,,,,,,,LIBERADA,NÃO,,35.0,43.0,0.8139534884
SEFAZ,FROTAS,4.0.0,2025-04-04,2025-07-17,2025-08-01,2025-08-04,2025-08-04,,,,,,,LIBERADA,NÃO,,9.0,14.0,0.6428571429
SEDUR,INTELIGÊNCIA ARTIFICIAL,1.0.0,2025-04-23,2025-05-05,2025-05-08,,,,,,,,,LIBERADA,SIM,,10.0,34.0,0.2941176471
SEDUR,INTELIGÊNCIA ARTIFICIAL,2.0.0,2025-05-23,2025-05-28,,,,,,,,,,LIBERADA,SIM,,0.0,10.0,0.0
SMED,ALIMENTAÇÃO,4.0.0,2025-04-09,,,,,,,,,,,LIBERADA,SIM,,2.0,11.0,0.1818181818
SMED,ALIMENTAÇÃO,5.0.0,2025-04-30,2025-05-05,2025-05-07,,,,,,,,,LIBERADA,SIM,,1.0,7.0,0.1428571429
SMED,ALIMENTAÇÃO,6.0.0,2025-05-27,2025-06-09,,,,,,,,,,,,,1.0,10.0,0.1
SMED,ALIMENTAÇÃO,6.1.0,2025-07-11,2025-07-15,2025-07-16,2025-07-17,,,,,,,,LIBERADA,SIM,,6.0,12.0,0.5
SMED,ALIMENTAÇÃO,7.0.0,2025-07-17,,,,,,,,,,,LIBERADA,SIM,,2.0,16.0,0.125
SMED,CONSELHO ESCOLAR,1.0.0,2025-07-15,2025-07-25,2025-08-04,2025-08-07,2025-08-13,2025-08-18,2025-08-20,2025-09-03,,,,LIBERADA,NÃO,,70.0,93.0,0.752688172
SMED,CONSELHO ESCOLAR,2.0.0,2025-08-04,2025-09-03,2025-09-12,2025-09-15,,,,,,,,LIBERADA,NÃO,,10.0,18.0,0.5555555556
SMED,CONSELHO ESCOLAR,3.0.0,2025-09-11,2025-09-18,2025-09-26,,,,,,,,,LIBERADA,SIM,,10.0,22.0,0.4545454545
TRANSALVADOR,PATRIMÔNIO,1.0.0,2025-07-09,,,,,,,,,,,,,,87.0,87.0,1.0
SMED,PLANO EDUCACIONAL,3.1.0,2025-03-11,2025-03-20,2025-03-26,2025-04-07,,,,,,,,LIBERADA,SIM,,1.0,8.0,0.125
SMED,PLANO EDUCACIONAL,4.0.0,2025-04-02,2025-04-11,2025-04-16,2025-04-22,2025-04-29,,,,,,,LIBERADA,NÃO,,14.0,33.0,0.4242424242
SMED,PLANO EDUCACIONAL,5.0.0,2025-05-05,2025-07-10,2025-07-11,,,,,,,,,LIBERADA,NÃO,,18.0,48.0,0.375
SEFAZ,RHWEB,0.0.0,2024-05-03,,,,,,,,,,,,,,,30.0,0.0
SEFAZ,RHWEB,10.2.2,2024-08-07,,,,,,,,,,,LIBERADA,SIM,,11.0,32.0,0.34375
SEFAZ,RHWEB,11.0.0,2025-02-18,2025-03-17,2025-05-07,,,,,,,,,LIBERADA,NÃO,,5.0,21.0,0.2380952381
SEFAZ,RHWEB,11.1.2,2025-08-27,2025-06-25,2025-07-15,2025-07-22,2025-09-03,,,,,,,LIBERADA,SIM,,4.0,8.0,0.5
SEFAZ,RHWEB,7.0.0,2023-07-03,2025-08-15,,,,,,,,,,,,,42.0,53.0,0.7924528302
SEMOP,SGCI,1.8.0,2025-09-08,2025-09-22,2025-09-26,,,,,,,,,LIBERADA,NÃO,,2.0,9.0,0.2222222222
TRANSALVADOR,SISTEMA DE SINALIZAÇÃO,9.0.0,2025-08-27,2025-09-08,2025-09-10,2025-09-15,2025-09-22,2025-09-23,,,,,,LIBERADA,NÃO,,17.0,25.0,0.68
PRODEB,CADASTRO DE FORNECEDORES,24.0.0,2025-05-26,2025-05-30,,,,,,,,,,LIBERADA,SIM,,0.0,3.0,0.0
PRODEB,CADASTRO DE FORNECEDORES,25.0.0,2025-06-11,2025-06-13,,,,,,,,,,LIBERADA,SIM,,0.0,1.0,0.0
PRODEB,CADASTRO DE FORNECEDORES,26.0.0,2025-07-14,2025-07-16,,,,,,,,,,LIBERADA,SIM,,0.0,2.0,0.0
PRODEB,CADASTRO DE FORNECEDORES,27.0.0,2025-07-22,,,,,,,,,,,LIBERADA,SIM,,0.0,1.0,0.0
SEMED,SIE - CORURIPE,19.0.0,2025-02-17,2025-05-27,,,,,,,,,,LIBERADA,NÃO,,,56.0,0.0
SEMED,SIE - CORURIPE,22.0.0,2025-07-01,2025-08-11,,,,,,,,,,LIBERADA,NÃO,,3.0,25.0,0.12
SEMED,SIE - CORURIPE,23.0.0,2025-09-02,2025-10-01,2025-10-07,2025-10-07,,,,,,,,LIBERADA,NÃO,,2.0,11.0,0.1818181818
SMED,SIE - SALVADOR,58.0.0,2025-08-25,2025-10-06,,,,,,,,,,LIBERADA,NÃO,,,24.0,
SMED,SIE - SALVADOR,59.0.0,2025-09-10,2025-10-02,2025-10-07,,,,,,,,,LIBERADA,NÃO,,1.0,23.0,0.04347826087
SEMED,SIE - SERRINHA,1.0.0,2025-07-15,,,,,,,,,,,,,,,5.0,
SMED,GESTÃO DE PESSOAS,6.0.0,2025-04-07,2025-04-08,2025-04-10,,,,,,,,,LIBERADA,SIM,,1.0,7.0,0.1428571429
SMED,GESTÃO DE PESSOAS,7.0.0,2025-04-08,2025-05-14,,,,,,,,,,LIBERADA,NÃO,,0.0,9.0,0.0
SMED,GESTÃO DE PESSOAS,8.0.0,2025-05-07,2025-06-17,2025-07-01,2025-07-04,2025-07-14,,,,,,,LIBERADA,NÃO,,17.0,36.0,0.4722222222
LIVE,SIGSUAS,1.0.0,2025-01-28,2025-02-10,,,,,,,,,,LIBERADA,NÃO,,1.0,17.0,0.05882352941
LIVE,SIGSUAS,10.0.0,2025-07-15,2024-07-31,2025-08-12,,,,,,,,,LIBERADA,NÃO,,15.0,31.0,0.4838709677
LIVE,SIGSUAS,11.0.0,2025-08-12,2025-08-22,2025-09-03,,,,,,,,,LIBERADA,NÃO,,20.0,30.0,0.6666666667
LIVE,SIGSUAS,12.0.0,2025-08-25,2025-09-05,2025-09-30,,,,,,,,,LIBERADA,NÃO,,12.0,42.0,0.2857142857
LIVE,SIGSUAS,13.0.0,2025-09-12,2025-09-25,2025-10-01,2025-10-06,,,,,,,,LIBERADA,NÃO,,9.0,34.0,0.2647058824
LIVE,SIGSUAS,14.0.0,2025-09-29,2025-10-15,,,,,,,,,,,,,3.0,21.0,0.1428571429
LIVE,SIGSUAS,2.0.0,2025-02-04,2025-02-07,2025-02-11,,,,,,,,,LIBERADA,SIM,,2.0,12.0,0.1666666667
LIVE,SIGSUAS,3.0.0,2025-02-07,2025-02-14,,,,,,,,,,LIBERADA,SIM,,1.0,4.0,0.25
LIVE,SIGSUAS,4.0.0,2025-03-06,2025-03-19,2025-04-23,,,,,,,,,LIBERADA,NÃO,,1.0,8.0,0.125
SEMPRE,SIGSUAS,14.0.0,2024-11-25,2025-08-18,2025-08-20,,,,,,,,,LIBERADA,NÃO,,7.0,19.0,0.3684210526
SEMPRE,SIGSUAS,14.1.0,2025-08-18,2025-09-12,2025-09-17,,,,,,,,,LIBERADA,NÃO,,7.0,48.0,0.1458333333
SEMPRE,SIGSUAS,14.2.0,2025-09-15,2025-09-16,,,,,,,,,,,,,5.0,23.0,0.2173913043
SEMPRE,SIGSUAS,15.1.0,2025-02-26,2025-04-28,2025-04-30,,,,,,,,,LIBERADA,NÃO,,8.0,12.0,0.6666666667
SEMPRE,SIGSUAS,15.2.0,2025-04-07,2025-04-28,2025-05-05,,,,,,,,,LIBERADA,NÃO,,12.0,42.0,0.2857142857
SEMPRE,SIGSUAS,15.3.0,2025-07-18,2024-07-24,2025-07-29,2025-08-04,,,,,,,,LIBERADA,NÃO,,19.0,28.0,0.6785714286
SEMPRE,SIGSUAS,3.8.0,2024-08-05,2024-08-29,2024-09-03,2025-05-21,,,,,,,,LIBERADA,NÃO,,5.0,56.0,0.08928571429
LIVE,SIGSUAS,5.0.0,2025-02-19,2025-03-06,,,,,,,,,,LIBERADA,SIM,,0.0,8.0,0.0
LIVE,SIGSUAS,6.0.0,2025-05-05,2025-05-28,2025-06-09,2025-06-16,,,,,,,,LIBERADA,NÃO,,75.0,115.0,0.652173913
LIVE,SIGSUAS,7.0.0,2025-04-04,2025-06-16,2025-06-25,2025-07-01,,,,,,,,LIBERADA,NÃO,,12.0,43.0,0.2790697674
LIVE,SIGSUAS,8.0.0,2025-03-24,2025-05-28,2025-06-09,,,,,,,,,LIBERADA,NÃO,,5.0,39.0,0.1282051282
LIVE,SIGSUAS,9.0.0,2025-06-25,2025-07-14,2025-07-25,,,,,,,,,LIBERADA,NÃO,,22.0,48.0,0.4583333333
SEMOB,SYSMOBI,19.0.0,2025-02-17,2025-03-27,2025-04-01,2025-04-15,,,,,,,,LIBERADA,NÃO,,28.0,48.0,0.5833333333
SEMOB,SYSMOBI,20.0.0,2025-03-18,2025-04-03,2025-04-16,2025-04-28,2025-05-13,,,,,,,LIBERADA,NÃO,,18.0,50.0,0.36
SEMOB,SYSMOBI,21.0.0,2025-05-02,2025-06-03,2025-06-05,,,,,,,,,LIBERADA,NÃO,,14.0,36.0,0.3888888889
SEMOB,SYSMOBI,22.0.0,2025-03-26,2025-04-04,2025-04-12,2025-04-29,2025-05-01,2025-05-04,2025-05-06,,,,,LIBERADA,NÃO,,268.0,296.0,0.9054054054
SEMOB,SYSMOBI,22.0.1,2025-05-06,2025-05-12,2025-05-12,2025-05-13,2025-05-14,2025-05-15,,,,,,LIBERADA,SIM,,15.0,46.0,0.3260869565
SEMOB,SYSMOBI,22.0.2,2025-05-16,2025-05-21,,,,,,,,,,LIBERADA,SIM,,0.0,4.0,0.0
SEMOB,SYSMOBI,22.0.3,2025-05-23,2025-06-11,2025-06-30,,,,,,,,,LIBERADA,NÃO,,1.0,21.0,0.04761904762
SEMOB,SYSMOBI,23.0.0,2025-07-03,2025-07-11,2025-07-21,2025-07-23,2025-07-29,2025-08-13,2025-08-18,,,,,LIBERADA,NÃO,,32.0,64.0,0.5
SEMOB,SYSMOBI,23.0.1,2025-06-17,2025-08-08,2025-08-14,2025-09-02,2025-09-08,2025-09-09,2025-09-09,,,,,LIBERADA,NÃO,,11.0,38.0,0.2894736842
SEMOB,SYSMOBI,24.0.0,2025-06-03,2025-06-17,2025-06-30,2025-07-04,,,,,,,,LIBERADA,NÃO,,15.0,42.0,0.3571428571
SEMOB,SYSMOBI,25.0.0,2025-05-23,2025-08-25,2025-09-01,,,,,,,,,LIBERADA,NÃO,,17.0,46.0,0.3695652174
SEMOB,SYSMOBI,26.0.0,2025-07-07,2025-07-22,2025-07-25,2025-07-30,,,,,,,,LIBERADA,SIM,,9.0,19.0,0.4736842105
SEMOB,SYSMOBI,26.1.0,2025-07-17,2025-09-02,2025-09-09,,,,,,,,,LIBERADA,NÃO,,1.0,6.0,0.1666666667
SEMOB,SYSMOBI,27.0.0,2025-07-25,2025-08-18,2025-09-01,,,,,,,,,LIBERADA,NÃO,,,14.0,0.0
SEMOB,SYSMOBI,28.0.0,2025-08-01,2025-07-11,,,,,,,,,,,,,,9.0,0.0
SEMOB,SYSMOBI,29.0.0,2025-08-14,2025-08-22,2025-08-28,2025-08-29,,,,,,,,LIBERADA,SIM,,6.0,17.0,0.3529411765
SEMOB,SYSMOBI,29.0.1,2025-08-15,2025-10-02,2025-10-13,,,,,,,,,LIBERADA,NÃO,,1.0,12.0,0.08333333333
SEMOB,SYSMOBI,29.0.2,2025-08-25,2025-09-01,2025-09-01,2025-09-02,,,,,,,,LIBERADA,SIM,,1.0,3.0,0.3333333333
SEMOB,SYSMOBI,30.0.0,2025-08-26,2025-09-01,2025-09-02,,,,,,,,,LIBERADA,SIM,,1.0,6.0,0.1666666667
SEMOB,SYSMOBI,30.0.1,2025-09-01,2025-09-09,2025-09-10,,,,,,,,,LIBERADA,SIM,,0.0,3.0,0.0
SEMOB,SYSMOBI,31.0.0,2025-09-03,2025-09-17,,,,,,,,,,,,,,16.0,0.0
SEMOB,SYSMOBI,32.0.0,2025-09-12,2025-09-29,2025-10-06,,,,,,,,,LIBERADA,NÃO,,5.0,16.0,0.3125
SEMOB,SYSMOBI,33.0.0,2025-09-17,2025-09-19,2025-09-23,2025-09-25,,,,,,,,LIBERADA,SIM,,2.0,6.0,0.3333333333
SEMOB,SYSMOBI,34.0.0,2025-09-18,2025-10-06,,,,,,,,,,,,,2.0,22.0,0.09090909091
SEMOB,SYSMOBI,35.0.0,2025-09-22,2025-10-02,2025-10-03,2025-10-07,,,,,,,,LIBERADA,SIM,,2.0,13.0,0.1538461538
CODECON,FISCALIZAÇÃO,8.0.0,2025-10-07,2025-10-13,2025-10-16,,,,,,,,,LIBERADA,SIM,,3.0,14.0,0.2142857143
LIVE,EDUCAÇÃO,2.0.0,2025-09-09,2025-10-01,,,,,,,,,,LIBERADA,NÃO,,9.0,35.0,0.2571428571
LIVE,EDUCAÇÃO,3.0.0,2025-09-29,2025-10-17,,,,,,,,,,LIBERADA,NÃO,,6.0,12.0,0.5
LIVE,EDUCAÇÃO,4.0.0 (Diário),2025-10-10,2025-10-14,,,,,,,,,,,,,2.0,12.0,0.1666666667
CMS,FOLHA DE PAGAMENTO,3.0.1,2025-06-23,2025-08-19,2025-09-15,2025-10-02,2025-10-07,2025-10-17,,,,,,,,,56.0,77.0,0.7272727273
SEDUR,FISCALIZAÇÃO,11.0.0,2025-08-15,2025-09-29,2025-10-02,2025-10-03,,,,,,,,LIBERADA,,,,52.0,
SEDUR,FISCALIZAÇÃO,12.0.0,2025-10-01,2025-10-13,2025-10-17,,,,,,,,,,,,6.0,30.0,0.2
SEMPRE,SIGSUAS,14.3.0,2015-10-01,2025-10-15,,,,,,,,,,,,,12.0,33.0,0.3636363636
SEMPRE,SIGSUAS,15.4.0,2025-10-14,2025-10-15,,,,,,,,,,,,,10.0,11.0,0.9090909091
SEMED,SIE SERRINHA,1.0.0,2025-07-15,,,,,,,,,,,,,,,5.0,0.0
SEMOB,SYSMOBI,37.0.0,2025-10-06,2025-10-17,,,,,,,,,,,,,1.0,10.0,0.1
SEMOB,SYSMOBI,99.0.0,2024-11-11,,,,,,,,,,,,,,10.0,19.0,0.5263157895
